-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:25:9-31:20
	android:grantUriPermissions
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:29:13-47
	android:authorities
		INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:27:13-64
	android:exported
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:26:13-62
manifest
ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.11.1\transforms\72b692504caffc1528b8d44bf6048a1e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.11.1\transforms\72b692504caffc1528b8d44bf6048a1e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\8.11.1\transforms\b528ef38e5045a8a21e7cf3274eab5b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\8.11.1\transforms\b528ef38e5045a8a21e7cf3274eab5b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\3a01b95c1c597f604ef2a434cd73e9b0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\3a01b95c1c597f604ef2a434cd73e9b0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\50d415bff9f1ee9cba59b8ee3799ac80\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\50d415bff9f1ee9cba59b8ee3799ac80\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\f6556d4dc7575789015318ce5bb8010a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\f6556d4dc7575789015318ce5bb8010a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\075b1a8be62d1089d92c647ca7bea5cc\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\075b1a8be62d1089d92c647ca7bea5cc\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\5434335b92fc4429b382077a037dfea7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\5434335b92fc4429b382077a037dfea7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\user\.gradle\caches\8.11.1\transforms\5b011c863e04c3d59f7592baa57f6205\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\user\.gradle\caches\8.11.1\transforms\5b011c863e04c3d59f7592baa57f6205\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\user\.gradle\caches\8.11.1\transforms\4fc83e959ebccd05a95ad8d20c531e2d\transformed\framework-10.1.1\AndroidManifest.xml:25:5-44
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\user\.gradle\caches\8.11.1\transforms\4fc83e959ebccd05a95ad8d20c531e2d\transformed\framework-10.1.1\AndroidManifest.xml:25:5-44
	android:targetSdkVersion
		INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml
queries
ADDED from [:capacitor-camera] C:\Wnmp\html\tennisplay\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-11:15
MERGED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:9:5-19:15
MERGED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:9:5-19:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] C:\Wnmp\html\tennisplay\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] C:\Wnmp\html\tennisplay\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:capacitor-camera] C:\Wnmp\html\tennisplay\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:21-70
uses-permission#android.permission.VIBRATE
ADDED from [:capacitor-haptics] C:\Wnmp\html\tennisplay\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:capacitor-haptics] C:\Wnmp\html\tennisplay\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-63
service#com.capacitorjs.plugins.pushnotifications.MessagingService
ADDED from [:capacitor-push-notifications] C:\Wnmp\html\tennisplay\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-14:19
	android:exported
		ADDED from [:capacitor-push-notifications] C:\Wnmp\html\tennisplay\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [:capacitor-push-notifications] C:\Wnmp\html\tennisplay\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-86
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:capacitor-push-notifications] C:\Wnmp\html\tennisplay\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-13:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:capacitor-push-notifications] C:\Wnmp\html\tennisplay\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:17-78
	android:name
		ADDED from [:capacitor-push-notifications] C:\Wnmp\html\tennisplay\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:25-75
meta-data#com.linecorp.linesdk.ChannelId
ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-16:55
	android:value
		ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-52
	android:name
		ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-58
activity#com.linecorp.linesdk.auth.internal.LineAuthenticationActivity
ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-34:20
MERGED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:30:9-35:69
MERGED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:30:9-35:69
	android:launchMode
		ADDED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:34:13-43
	android:exported
		ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
		REJECTED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:33:13-37
	android:configChanges
		ADDED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:32:13-74
	android:theme
		ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-72
		REJECTED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:35:13-66
	tools:replace
		ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-59
	android:name
		ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-89
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:lineauth+data:scheme:https
ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-33:29
action#android.intent.action.VIEW
ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-69
	android:name
		ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-66
category#android.intent.category.DEFAULT
ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:17-76
	android:name
		ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:27-73
category#android.intent.category.BROWSABLE
ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:17-78
	android:name
		ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:27-75
data
ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-32:46
	android:host
		ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:21-44
	android:scheme
		ADDED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:32:21-43
package#jp.naver.line.android
ADDED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:10:9-57
	android:name
		ADDED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:10:18-54
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:12:9-18:18
activity#com.linecorp.linesdk.openchat.ui.CreateOpenChatActivity
ADDED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:22:9-24:59
	android:theme
		ADDED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:24:13-56
	android:name
		ADDED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:23:13-83
activity#com.linecorp.linesdk.auth.internal.LineAuthenticationCallbackActivity
ADDED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:36:9-48:20
	android:exported
		ADDED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:39:13-36
	android:configChanges
		ADDED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:38:13-74
	android:name
		ADDED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:37:13-97
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:lineauth
ADDED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:40:13-47:29
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [io.ionic.libs:iongeolocation-android:2.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\97d00885a2181bf703d8d8f02ad64849\transformed\iongeolocation-android-2.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\36a8954001461610c4ee8e4383f9bd86\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\36a8954001461610c4ee8e4383f9bd86\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\4e76d304f694dc0481c3b921fc936fe1\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\4e76d304f694dc0481c3b921fc936fe1\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\e38bf25bab8cc53f8b17f284fd85b199\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\e38bf25bab8cc53f8b17f284fd85b199\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\0c622102887509683d3fe806b1514e31\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\0c622102887509683d3fe806b1514e31\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [io.ionic.libs:iongeolocation-android:2.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\97d00885a2181bf703d8d8f02ad64849\transformed\iongeolocation-android-2.1.0\AndroidManifest.xml:7:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\4e76d304f694dc0481c3b921fc936fe1\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\4e76d304f694dc0481c3b921fc936fe1\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\4e76d304f694dc0481c3b921fc936fe1\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\4e76d304f694dc0481c3b921fc936fe1\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\36a8954001461610c4ee8e4383f9bd86\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\36a8954001461610c4ee8e4383f9bd86\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\2a6b5315f2f9003ba6d3f3f46d5b6544\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\2a6b5315f2f9003ba6d3f3f46d5b6544\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\5f112f22af8ecb2a4397035d2691f7fa\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\5f112f22af8ecb2a4397035d2691f7fa\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\2a6b5315f2f9003ba6d3f3f46d5b6544\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\2a6b5315f2f9003ba6d3f3f46d5b6544\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:55:13-84
